GP_2024_Spain	heldAtCircuit	CircuitDeCatalunya
NyckDeVries	participatedIn	GP_2023_Italy
Season2023	hasRace	GP_2023_Monaco
GP_2023_Qatar	partOfSeason	Season2023
Standing_2023_YukiTsunoda	forSeason	Season2023
SergioPerez	participatedIn	GP_2023_Mexico
MickSchumacher	participatedIn	GP_2022_Australia
ZhouGuanyu	participatedIn	GP_2024_EmiliaRomagna
DanielRicciardo	participatedIn	GP_2022_Monaco
MaxVerstappen	participatedIn	GP_2026_Australia
GP_2024_China	partOfSeason	Season2024
NicholasLatifi	teammateOf	AlexanderAlbon
JackDoohan	participatedIn	GP_2025_UnitedStates
CarlosSainz	participatedIn	GP_2024_EmiliaRomagna
IsackHadjar	teammateOf	LiamLawson
FrancoColapinto	participatedIn	GP_2025_Azerbaijan
JackDoohan	participatedIn	GP_2025_Australia
Season2024	hasRace	GP_2024_LasVegas
GP_2026_China	winningTeam	Mercedes
ZhouGuanyu	participatedIn	GP_2022_Italy
NicoHulkenberg	participatedIn	GP_2023_Bahrain
Williams	participatedInSeason	Season2022
Alpine	participatedInSeason	Season2022
FrancoColapinto	drivesFor	Alpine
Season2023	hasRace	GP_2023_Hungary
Result_GP_2022_Hungary_Winner	forDriver	MaxVerstappen
Season2025	hasRace	GP_2025_China
MaxVerstappen	participatedIn	GP_2025_China
CarlosSainz	competesInSeason	Season2025
OscarPiastri	participatedIn	GP_2024_Singapore
GP_2023_Austria	partOfSeason	Season2023
FernandoAlonso	participatedIn	GP_2022_GreatBritain
ValtteriBottas	drivesFor	AlfaRomeo
GeorgeRussell	participatedIn	GP_2023_Japan
LandoNorris	participatedIn	GP_2025_Qatar
AlexanderAlbon	participatedIn	GP_2025_Bahrain
YukiTsunoda	participatedIn	GP_2024_China
MaxVerstappen	hasWon	GP_2022_Canada
DanielRicciardo	participatedIn	GP_2022_Australia
NicoHulkenberg	participatedIn	GP_2025_Qatar
LiamLawson	participatedIn	GP_2025_LasVegas
EstebanOcon	participatedIn	GP_2023_Singapore
FernandoAlonso	participatedIn	GP_2025_Italy
Result_GP_2024_Brazil_Winner	forDriver	MaxVerstappen
AutodromoJoseCarlosPace	locatedIn	Brazil
LiamLawson	fromCountry	NewZealand
CarlosSainz	participatedIn	GP_2024_Hungary
CarlosSainz	participatedIn	GP_2022_Spain
Standing_2023_ZhouGuanyu	forDriver	ZhouGuanyu
FernandoAlonso	participatedIn	GP_2024_EmiliaRomagna
MaxVerstappen	participatedIn	GP_2023_Australia
Standing_2024_LanceStroll	forSeason	Season2024
Result_GP_2023_Japan_Winner	forGrandPrix	GP_2023_Japan
JackDoohan	hasStanding	Standing_2024_JackDoohan
Standing_2023_CharlesLeclerc	forDriver	CharlesLeclerc
LiamLawson	drivesFor	RacingBulls
LanceStroll	participatedIn	GP_2023_Belgium
NicoHulkenberg	participatedIn	GP_2025_Netherlands
OscarPiastri	participatedIn	GP_2024_UnitedStates
AlexanderAlbon	participatedIn	GP_2025_EmiliaRomagna
LewisHamilton	participatedIn	GP_2025_Italy
CharlesLeclerc	participatedIn	GP_2023_Austria
GP_2022_Monaco	winningTeam	RedBullRacing
YukiTsunoda	participatedIn	GP_2023_Singapore
Result_GP_2022_AbuDhabi_Winner	forTeam	RedBullRacing
MaxVerstappen	hasWon	GP_2024_Brazil
Result_GP_2024_Spain_Winner	forGrandPrix	GP_2024_Spain
Season2023	hasRace	GP_2023_Bahrain
LandoNorris	participatedIn	GP_2024_GreatBritain
LandoNorris	participatedIn	GP_2025_AbuDhabi
PierreGasly	participatedIn	GP_2022_GreatBritain
ValtteriBottas	participatedIn	GP_2023_LasVegas
NicoHulkenberg	participatedIn	GP_2023_Qatar
LiamLawson	participatedIn	GP_2025_GreatBritain
GP_2023_LasVegas	winner	MaxVerstappen
ValtteriBottas	hasStanding	Standing_2022_ValtteriBottas
MaxVerstappen	hasWon	GP_2023_Brazil
PierreGasly	participatedIn	GP_2025_LasVegas
GeorgeRussell	participatedIn	GP_2024_Qatar
IsackHadjar	participatedIn	GP_2025_EmiliaRomagna
Result_GP_2023_LasVegas_Winner	forTeam	RedBullRacing
GeorgeRussell	participatedIn	GP_2024_Mexico
AlexanderAlbon	teammateOf	NyckDeVries
ValtteriBottas	participatedIn	GP_2022_EmiliaRomagna
JackDoohan	participatedIn	GP_2025_Canada
KevinMagnussen	participatedIn	GP_2024_Hungary
MaxVerstappen	hasWon	GP_2022_Hungary
LiamLawson	participatedIn	GP_2026_China
GP_2024_Canada	winningTeam	RedBullRacing
GP_2023_Australia	heldAtCircuit	AlbertParkCircuit
GP_2025_Hungary	heldAtCircuit	Hungaroring
FernandoAlonso	participatedIn	GP_2025_SaudiArabia
Season2024	hasRace	GP_2024_GreatBritain
YukiTsunoda	hasStanding	Standing_2024_YukiTsunoda
LewisHamilton	participatedIn	GP_2023_Australia
Result_GP_2023_Qatar_Winner	forTeam	RedBullRacing
Season2024	hasRace	GP_2024_Azerbaijan
FernandoAlonso	hasStanding	Standing_2025_FernandoAlonso
FernandoAlonso	participatedIn	GP_2024_Italy
GP_2022_Netherlands	winningTeam	RedBullRacing
GeorgeRussell	participatedIn	GP_2024_Canada
OscarPiastri	participatedIn	GP_2023_Spain
LiamLawson	participatedIn	GP_2023_Belgium
ValtteriBottas	participatedIn	GP_2022_Australia
PierreGasly	teammateOf	FrancoColapinto
EstebanOcon	participatedIn	GP_2024_GreatBritain
GP_2025_China	partOfSeason	Season2025
DanielRicciardo	participatedIn	GP_2024_Australia
CarlosSainz	participatedIn	GP_2022_UnitedStates
SergioPerez	drivesFor	Cadillac
MaxVerstappen	participatedIn	GP_2025_Japan
FernandoAlonso	competesInSeason	Season2023
Season2023	hasRace	GP_2023_Belgium
MickSchumacher	participatedIn	GP_2022_France
CharlesLeclerc	participatedIn	GP_2023_Qatar
OscarPiastri	participatedIn	GP_2023_Italy
LoganSargeant	participatedIn	GP_2023_Monaco
SergioPerez	hasWon	GP_2022_Monaco
GabrielBortoleto	participatedIn	GP_2025_AbuDhabi
LanceStroll	participatedIn	GP_2025_AbuDhabi
CharlesLeclerc	participatedIn	GP_2023_LasVegas
PierreGasly	participatedIn	GP_2026_Japan
GP_2025_LasVegas	partOfSeason	Season2025
LandoNorris	participatedIn	GP_2024_Mexico
FernandoAlonso	participatedIn	GP_2023_SaudiArabia
GabrielBortoleto	participatedIn	GP_2025_Bahrain
AlexanderAlbon	participatedIn	GP_2025_AbuDhabi
GabrielBortoleto	fromCountry	Brazil
MaxVerstappen	teammateOf	YukiTsunoda
CarlosSainz	participatedIn	GP_2025_Netherlands
FernandoAlonso	drivesFor	AstonMartin
GP_2022_Bahrain	winner	CharlesLeclerc
EstebanOcon	participatedIn	GP_2025_Brazil
GP_2022_Hungary	partOfSeason	Season2022
IsackHadjar	participatedIn	GP_2025_AbuDhabi
SergioPerez	participatedIn	GP_2023_Singapore
DanielRicciardo	participatedIn	GP_2022_AbuDhabi
NicoHulkenberg	participatedIn	GP_2025_Azerbaijan
LanceStroll	participatedIn	GP_2022_Hungary
GP_2024_Italy	winningTeam	Ferrari
GP_2023_Monaco	winningTeam	RedBullRacing
Result_GP_2023_Italy_Winner	forTeam	RedBullRacing
Season2024	hasRace	GP_2024_Bahrain
GP_2026_China	heldAtCircuit	ShanghaiInternationalCircuit
FrancoColapinto	participatedIn	GP_2025_Netherlands
LandoNorris	participatedIn	GP_2023_Miami
GP_2023_Austria	heldAtCircuit	RedBullRingCircuit
FernandoAlonso	teammateOf	LanceStroll
LewisHamilton	participatedIn	GP_2025_Austria
Result_GP_2023_Bahrain_Winner	forDriver	MaxVerstappen
EstebanOcon	participatedIn	GP_2023_GreatBritain
Ferrari	participatedInSeason	Season2024
EstebanOcon	participatedIn	GP_2022_Hungary
FernandoAlonso	participatedIn	GP_2024_GreatBritain
LanceStroll	participatedIn	GP_2024_Brazil
NyckDeVries	participatedIn	GP_2023_Miami
Cadillac	participatedInSeason	Season2026
CharlesLeclerc	fromCountry	Monaco
SergioPerez	participatedIn	GP_2023_AbuDhabi
Standing_2022_MaxVerstappen	forSeason	Season2022
NicoHulkenberg	participatedIn	GP_2023_Spain
GP_2024_Japan	heldAtCircuit	SuzukaInternationalRacingCourse
JackDoohan	participatedIn	GP_2025_Belgium
Standing_2026_OscarPiastri	forDriver	OscarPiastri
Standing_2025_KimiAntonelli	forDriver	KimiAntonelli
LandoNorris	participatedIn	GP_2025_Belgium
EstebanOcon	participatedIn	GP_2024_China
PierreGasly	participatedIn	GP_2025_Miami
LoganSargeant	participatedIn	GP_2023_Netherlands
LanceStroll	participatedIn	GP_2023_Monaco
GP_2023_AbuDhabi	heldAtCircuit	YasMarinaCircuit
Standing_2024_CarlosSainz	forSeason	Season2024
SergioPerez	participatedIn	GP_2024_Singapore
CharlesLeclerc	participatedIn	GP_2024_Italy
GP_2023_Bahrain	partOfSeason	Season2023
CharlesLeclerc	participatedIn	GP_2025_SaudiArabia
GeorgeRussell	participatedIn	GP_2023_GreatBritain
Standing_2022_CharlesLeclerc	forDriver	CharlesLeclerc
LewisHamilton	participatedIn	GP_2024_Brazil
ZhouGuanyu	hasStanding	Standing_2023_ZhouGuanyu
GabrielBortoleto	drivesFor	Audi
LoganSargeant	participatedIn	GP_2024_UnitedStates
ValtteriBottas	participatedIn	GP_2023_Bahrain
LiamLawson	participatedIn	GP_2025_EmiliaRomagna
JackDoohan	participatedIn	GP_2025_Austria
ZhouGuanyu	participatedIn	GP_2022_Mexico
LanceStroll	participatedIn	GP_2024_Mexico
OscarPiastri	participatedIn	GP_2025_Japan
LandoNorris	participatedIn	GP_2025_GreatBritain
LewisHamilton	participatedIn	GP_2023_Azerbaijan
LewisHamilton	teammateOf	GeorgeRussell
CarlosSainz	participatedIn	GP_2025_Bahrain
GP_2023_LasVegas	heldAtCircuit	LasVegasStripCircuit
YukiTsunoda	participatedIn	GP_2022_Canada
MickSchumacher	participatedIn	GP_2022_Miami
LoganSargeant	participatedIn	GP_2023_Japan
ArvidLindblad	participatedIn	GP_2026_China
LandoNorris	participatedIn	GP_2023_Netherlands
LewisHamilton	participatedIn	GP_2022_Singapore
CarlosSainz	participatedIn	GP_2025_Singapore
GP_2024_Italy	partOfSeason	Season2024
NicholasLatifi	participatedIn	GP_2022_Monaco
KevinMagnussen	participatedIn	GP_2024_Spain
Season2022	hasParticipant	McLaren
GeorgeRussell	competesInSeason	Season2024
LoganSargeant	participatedIn	GP_2023_AbuDhabi
LiamLawson	participatedIn	GP_2024_Netherlands
MaxVerstappen	hasWon	GP_2023_Bahrain
EstebanOcon	participatedIn	GP_2022_SaudiArabia
EstebanOcon	participatedIn	GP_2024_Azerbaijan
LoganSargeant	participatedIn	GP_2024_Belgium
Result_GP_2022_France_Winner	forDriver	MaxVerstappen
EstebanOcon	participatedIn	GP_2022_Azerbaijan
CharlesLeclerc	participatedIn	GP_2025_UnitedStates
Standing_2022_CarlosSainz	forDriver	CarlosSainz
ValtteriBottas	participatedIn	GP_2024_Monaco
FrancoColapinto	participatedIn	GP_2025_EmiliaRomagna
LanceStroll	participatedIn	GP_2022_AbuDhabi
MaxVerstappen	hasWon	GP_2024_Qatar
KimiAntonelli	participatedIn	GP_2025_Mexico
CarlosSainz	participatedIn	GP_2025_China
Season2024	hasRace	GP_2024_AbuDhabi
LandoNorris	hasWon	GP_2024_AbuDhabi
GP_2024_AbuDhabi	heldAtCircuit	YasMarinaCircuit
DanielRicciardo	participatedIn	GP_2022_GreatBritain
NicoHulkenberg	hasStanding	Standing_2025_NicoHulkenberg
CharlesLeclerc	participatedIn	GP_2022_GreatBritain
YukiTsunoda	participatedIn	GP_2023_GreatBritain
SergioPerez	hasStanding	Standing_2023_SergioPerez
GP_2024_Azerbaijan	winningTeam	McLaren
GabrielBortoleto	participatedIn	GP_2025_Austria
LandoNorris	participatedIn	GP_2022_EmiliaRomagna
Season2024	hasRace	GP_2024_Qatar
NicholasLatifi	participatedIn	GP_2022_Miami
AutodromoNazionaleDiMonza	locatedIn	Italy
GP_2024_Qatar	partOfSeason	Season2024
GP_2025_Australia	heldAtCircuit	AlbertParkCircuit
KevinMagnussen	participatedIn	GP_2023_Brazil
Result_GP_2024_Japan_Winner	forTeam	RedBullRacing
LandoNorris	participatedIn	GP_2025_Mexico
GP_2024_Miami	winner	LandoNorris
GP_2024_SaudiArabia	heldAtCircuit	JeddahCornicheCircuit
GP_2025_Canada	heldAtCircuit	CircuitGillesVilleneuve
AlexanderAlbon	participatedIn	GP_2022_Singapore
OscarPiastri	participatedIn	GP_2025_Qatar
FrancoColapinto	participatedIn	GP_2025_Qatar
IsackHadjar	participatedIn	GP_2025_LasVegas
ValtteriBottas	participatedIn	GP_2023_Monaco
LewisHamilton	participatedIn	GP_2023_Hungary
OliverBearman	participatedIn	GP_2024_Singapore
LandoNorris	participatedIn	GP_2023_Belgium
Result_GP_2023_Azerbaijan_Winner	forGrandPrix	GP_2023_Azerbaijan
PierreGasly	participatedIn	GP_2022_Singapore
Result_GP_2024_Austria_Winner	forGrandPrix	GP_2024_Austria
LewisHamilton	participatedIn	GP_2023_Brazil
Season2023	hasRace	GP_2023_Japan
Result_GP_2024_Netherlands_Winner	forDriver	LandoNorris
YukiTsunoda	participatedIn	GP_2024_Miami
LiamLawson	participatedIn	GP_2024_Singapore
Standing_2023_LoganSargeant	forDriver	LoganSargeant
ValtteriBottas	participatedIn	GP_2024_Japan
Result_GP_2022_Austria_Winner	forDriver	CharlesLeclerc
JackDoohan	teammateOf	EstebanOcon
IsackHadjar	fromCountry	France
PierreGasly	participatedIn	GP_2025_SaudiArabia
NicholasLatifi	participatedIn	GP_2022_Japan
Result_GP_2024_Miami_Winner	forDriver	LandoNorris
FernandoAlonso	participatedIn	GP_2023_Qatar
CharlesLeclerc	participatedIn	GP_2022_Brazil
NyckDeVries	participatedIn	GP_2023_Mexico
Standing_2026_LiamLawson	forDriver	LiamLawson
GP_2022_France	partOfSeason	Season2022
EstebanOcon	participatedIn	GP_2024_Netherlands
LewisHamilton	participatedIn	GP_2023_AbuDhabi
MickSchumacher	participatedIn	GP_2022_Mexico
NicoHulkenberg	competesInSeason	Season2023
Season2023	hasParticipant	Mercedes
Standing_2026_GeorgeRussell	forSeason	Season2026
Season2026	hasParticipant	HaasF1Team
Season2022	hasRace	GP_2022_Canada
AlexanderAlbon	participatedIn	GP_2025_SaudiArabia
SergioPerez	participatedIn	GP_2022_Brazil
ZhouGuanyu	participatedIn	GP_2022_SaudiArabia
OliverBearman	teammateOf	KevinMagnussen
LandoNorris	participatedIn	GP_2022_France
MaxVerstappen	hasWon	GP_2023_AbuDhabi
FrancoColapinto	participatedIn	GP_2025_Bahrain
MaxVerstappen	participatedIn	GP_2022_SaudiArabia
FrancoColapinto	participatedIn	GP_2024_Qatar
KimiAntonelli	teammateOf	GeorgeRussell
DanielRicciardo	participatedIn	GP_2024_Monaco
KevinMagnussen	participatedIn	GP_2022_SaudiArabia
ValtteriBottas	participatedIn	GP_2024_Spain
PierreGasly	participatedIn	GP_2023_Belgium
FernandoAlonso	participatedIn	GP_2023_Austria
SergioPerez	participatedIn	GP_2022_Azerbaijan
EstebanOcon	participatedIn	GP_2022_Spain
AlexanderAlbon	participatedIn	GP_2024_Japan
ZhouGuanyu	participatedIn	GP_2024_LasVegas
LiamLawson	participatedIn	GP_2023_Brazil
Result_GP_2022_Singapore_Winner	forDriver	SergioPerez
PierreGasly	participatedIn	GP_2023_Qatar
Season2022	hasRace	GP_2022_Netherlands
KevinMagnussen	participatedIn	GP_2022_Japan
heldAtCircuit	domain	GrandPrix
Season2022	hasParticipant	AlphaTauri
Result_GP_2023_GreatBritain_Winner	forDriver	MaxVerstappen
NicoHulkenberg	participatedIn	GP_2023_Azerbaijan
LoganSargeant	participatedIn	GP_2023_Brazil
GP_2022_Bahrain	heldAtCircuit	BahrainInternationalCircuit
GeorgeRussell	hasStanding	Standing_2024_GeorgeRussell
Haas	participatedInSeason	Season2023
AlexanderAlbon	participatedIn	GP_2023_UnitedStates
NyckDeVries	participatedIn	GP_2022_Azerbaijan
NicoHulkenberg	participatedIn	GP_2022_Hungary
Result_GP_2022_Miami_Winner	forTeam	RedBullRacing
EstebanOcon	participatedIn	GP_2025_Belgium
LanceStroll	participatedIn	GP_2022_UnitedStates
DanielRicciardo	participatedIn	GP_2024_Austria
CharlesLeclerc	participatedIn	GP_2025_Australia
PierreGasly	participatedIn	GP_2024_Qatar
LewisHamilton	participatedIn	GP_2024_China
LanceStroll	participatedIn	GP_2023_Japan
DanielRicciardo	participatedIn	GP_2024_Belgium
Standing_2025_FernandoAlonso	forSeason	Season2025
EstebanOcon	participatedIn	GP_2024_Italy
GP_2023_Belgium	winner	MaxVerstappen
CharlesLeclerc	participatedIn	GP_2024_Brazil
OscarPiastri	hasStanding	Standing_2025_OscarPiastri
Season2024	hasParticipant	AstonMartin
MaxVerstappen	participatedIn	GP_2024_China
MaxVerstappen	hasWon	GP_2024_SaudiArabia
EstebanOcon	participatedIn	GP_2025_Australia
LanceStroll	participatedIn	GP_2025_Netherlands
MaxVerstappen	participatedIn	GP_2023_Miami
CharlesLeclerc	competesInSeason	Season2025
OscarPiastri	participatedIn	GP_2023_Japan
Standing_2024_OscarPiastri	forDriver	OscarPiastri
MaxVerstappen	participatedIn	GP_2024_Japan
LoganSargeant	participatedIn	GP_2024_Azerbaijan
EstebanOcon	participatedIn	GP_2022_Canada
NyckDeVries	participatedIn	GP_2023_GreatBritain
FernandoAlonso	participatedIn	GP_2022_Monaco
MickSchumacher	participatedIn	GP_2022_UnitedStates
LewisHamilton	hasWon	GP_2023_Hungary
MaxVerstappen	participatedIn	GP_2026_Japan
MaxVerstappen	participatedIn	GP_2022_Canada
KimiAntonelli	participatedIn	GP_2025_Spain
Result_GP_2024_LasVegas_Winner	forTeam	Ferrari
CarlosSainz	participatedIn	GP_2022_Canada
Standing_2025_MaxVerstappen	forSeason	Season2025
AlexanderAlbon	participatedIn	GP_2024_LasVegas
GeorgeRussell	participatedIn	GP_2022_Austria
SebastianVettel	participatedIn	GP_2022_Japan
CarlosSainz	participatedIn	GP_2022_Monaco
GP_2024_Canada	partOfSeason	Season2024
AlexanderAlbon	participatedIn	GP_2023_LasVegas
LanceStroll	participatedIn	GP_2026_Australia
LandoNorris	participatedIn	GP_2022_Austria
CharlesLeclerc	participatedIn	GP_2025_Azerbaijan
Season2024	hasRace	GP_2024_UnitedStates
NicoHulkenberg	participatedIn	GP_2023_Brazil
GeorgeRussell	hasStanding	Standing_2025_GeorgeRussell
FernandoAlonso	participatedIn	GP_2022_UnitedStates
MaxVerstappen	participatedIn	GP_2025_Italy
EstebanOcon	participatedIn	GP_2022_Brazil
EstebanOcon	hasStanding	Standing_2024_EstebanOcon
Result_GP_2024_EmiliaRomagna_Winner	forDriver	MaxVerstappen
HaasF1Team	participatedInSeason	Season2025
AlexanderAlbon	participatedIn	GP_2024_SaudiArabia
NicoHulkenberg	participatedIn	GP_2022_Mexico
Season2025	hasRace	GP_2025_Bahrain
Standing_2024_YukiTsunoda	forDriver	YukiTsunoda
IsackHadjar	participatedIn	GP_2025_Singapore
YukiTsunoda	participatedIn	GP_2024_Brazil
NicoHulkenberg	participatedIn	GP_2025_SaudiArabia
competesInSeason	range	Season
KimiAntonelli	participatedIn	GP_2026_China
LewisHamilton	participatedIn	GP_2024_Monaco
NyckDeVries	participatedIn	GP_2023_Singapore
IsackHadjar	participatedIn	GP_2025_Austria
SebastianVettel	participatedIn	GP_2022_Netherlands
OscarPiastri	participatedIn	GP_2023_Bahrain
OscarPiastri	participatedIn	GP_2023_Mexico
Season2023	hasRace	GP_2023_Spain
SergioPerez	participatedIn	GP_2023_Belgium
NicoHulkenberg	participatedIn	GP_2024_Singapore
OscarPiastri	participatedIn	GP_2023_AbuDhabi
NicholasLatifi	participatedIn	GP_2022_GreatBritain
AlexanderAlbon	participatedIn	GP_2024_Australia
EstebanOcon	participatedIn	GP_2025_LasVegas
YukiTsunoda	competesInSeason	Season2023
PierreGasly	participatedIn	GP_2022_Canada
OscarPiastri	hasWon	GP_2024_Azerbaijan
NicoHulkenberg	participatedIn	GP_2025_Singapore
Standing_2023_PierreGasly	forDriver	PierreGasly
DanielRicciardo	participatedIn	GP_2023_Belgium
OscarPiastri	competesInSeason	Season2023
SebastianVettel	participatedIn	GP_2022_Spain
FernandoAlonso	participatedIn	GP_2024_Singapore
YukiTsunoda	participatedIn	GP_2023_Mexico
LewisHamilton	participatedIn	GP_2025_Hungary
Result_GP_2024_Australia_Winner	forTeam	Ferrari
GP_2025_Brazil	partOfSeason	Season2025
GabrielBortoleto	drivesFor	KickSauber
LewisHamilton	participatedIn	GP_2025_Bahrain
GP_2022_SaudiArabia	winner	CharlesLeclerc
Result_GP_2024_Italy_Winner	forTeam	Ferrari
GP_2023_Japan	partOfSeason	Season2023
MaxVerstappen	drivesFor	RedBullRacing
GP_2022_SaudiArabia	winningTeam	Ferrari
NyckDeVries	participatedIn	GP_2023_Monaco
CarlosSainz	participatedIn	GP_2023_Bahrain
NyckDeVries	participatedIn	GP_2023_Canada
YukiTsunoda	participatedIn	GP_2024_SaudiArabia
MaxVerstappen	participatedIn	GP_2024_Italy
OscarPiastri	participatedIn	GP_2023_Brazil
EstebanOcon	participatedIn	GP_2025_UnitedStates
KevinMagnussen	participatedIn	GP_2024_Italy
Result_GP_2023_Austria_Winner	forGrandPrix	GP_2023_Austria
GP_2022_UnitedStates	partOfSeason	Season2022
GabrielBortoleto	participatedIn	GP_2025_EmiliaRomagna
DanielRicciardo	participatedIn	GP_2023_Mexico
EstebanOcon	drivesFor	Alpine
EstebanOcon	participatedIn	GP_2024_Qatar
NicoHulkenberg	participatedIn	GP_2024_Azerbaijan
MaxVerstappen	participatedIn	GP_2025_Belgium
OscarPiastri	participatedIn	GP_2025_Canada
GeorgeRussell	participatedIn	GP_2023_Miami
OliverBearman	participatedIn	GP_2024_Belgium
AutodromoHermanosRodriguez	locatedIn	Mexico
GP_2024_Spain	partOfSeason	Season2024
LoganSargeant	participatedIn	GP_2024_Spain
Season2022	hasRace	GP_2022_SaudiArabia
FrancoColapinto	participatedIn	GP_2024_AbuDhabi
GabrielBortoleto	teammateOf	NicoHulkenberg
YukiTsunoda	participatedIn	GP_2024_Mexico
GP_2022_Spain	winner	MaxVerstappen
Standing_2023_SergioPerez	forDriver	SergioPerez
Standing_2025_LiamLawson	forDriver	LiamLawson
Standing_2023_LiamLawson	forDriver	LiamLawson
Result_GP_2023_LasVegas_Winner	forDriver	MaxVerstappen
GP_2023_Austria	winner	MaxVerstappen
NicoHulkenberg	teammateOf	LanceStroll
SergioPerez	participatedIn	GP_2022_GreatBritain
LoganSargeant	participatedIn	GP_2023_UnitedStates
GeorgeRussell	participatedIn	GP_2024_Japan
Standing_2025_CarlosSainz	forDriver	CarlosSainz
KevinMagnussen	participatedIn	GP_2022_Mexico
AlexanderAlbon	participatedIn	GP_2022_Azerbaijan
GeorgeRussell	fromCountry	UnitedKingdom
FernandoAlonso	competesInSeason	Season2024
YukiTsunoda	participatedIn	GP_2023_Japan
EstebanOcon	participatedIn	GP_2022_Italy
FernandoAlonso	participatedIn	GP_2024_Azerbaijan
GP_2022_Hungary	winningTeam	RedBullRacing
SebastianVettel	participatedIn	GP_2022_AbuDhabi
hasRace	domain	Season
OscarPiastri	fromCountry	Australia
MaxVerstappen	participatedIn	GP_2023_UnitedStates
LoganSargeant	participatedIn	GP_2024_Monaco
LandoNorris	participatedIn	GP_2025_UnitedStates
NicoHulkenberg	participatedIn	GP_2024_Brazil
KevinMagnussen	participatedIn	GP_2022_France
Standing_2022_NyckDeVries	forDriver	NyckDeVries
Standing_2022_PierreGasly	forDriver	PierreGasly
MaxVerstappen	hasStanding	Standing_2023_MaxVerstappen
CarlosSainz	hasStanding	Standing_2024_CarlosSainz
PierreGasly	participatedIn	GP_2022_Miami
PierreGasly	participatedIn	GP_2022_SaudiArabia
LiamLawson	participatedIn	GP_2025_Brazil
GP_2023_Monaco	heldAtCircuit	CircuitDeMonaco
Result_GP_2022_France_Winner	forGrandPrix	GP_2022_France
LewisHamilton	participatedIn	GP_2024_Australia
Standing_2024_JackDoohan	forSeason	Season2024
CarlosSainz	participatedIn	GP_2024_Azerbaijan
PierreGasly	participatedIn	GP_2022_France
GP_2022_Azerbaijan	heldAtCircuit	BahrainInternationalCircuit
KimiAntonelli	participatedIn	GP_2025_LasVegas
ZhouGuanyu	participatedIn	GP_2022_France
OscarPiastri	participatedIn	GP_2024_Hungary
GP_2024_Australia	winningTeam	Ferrari
AlexanderAlbon	participatedIn	GP_2023_Mexico
JackDoohan	participatedIn	GP_2025_GreatBritain
KevinMagnussen	participatedIn	GP_2024_Azerbaijan
OliverBearman	participatedIn	GP_2024_Monaco
LewisHamilton	participatedIn	GP_2022_SaudiArabia
OliverBearman	hasStanding	Standing_2025_OliverBearman
OliverBearman	competesInSeason	Season2024
Standing_2026_MaxVerstappen	forSeason	Season2026
DanielRicciardo	participatedIn	GP_2023_Japan
CarlosSainz	participatedIn	GP_2022_Miami
LiamLawson	hasStanding	Standing_2025_LiamLawson
ValtteriBottas	participatedIn	GP_2023_Qatar
GP_2023_Belgium	heldAtCircuit	CircuitDeSpaFrancorchamps
LiamLawson	participatedIn	GP_2024_Italy
FernandoAlonso	participatedIn	GP_2024_Canada
PierreGasly	hasStanding	Standing_2025_PierreGasly
GP_2023_Spain	winner	MaxVerstappen
SergioPerez	drivesFor	RedBullRacing
GeorgeRussell	teammateOf	KimiAntonelli
ShanghaiInternationalCircuit	locatedIn	China
NyckDeVries	participatedIn	GP_2023_Bahrain
GP_2025_SaudiArabia	partOfSeason	Season2025
KevinMagnussen	participatedIn	GP_2023_Miami
Result_GP_2022_Monaco_Winner	forGrandPrix	GP_2022_Monaco
CarlosSainz	participatedIn	GP_2025_EmiliaRomagna
ZhouGuanyu	participatedIn	GP_2022_Canada
GeorgeRussell	participatedIn	GP_2025_Spain
Standing_2022_PierreGasly	forSeason	Season2022
ZhouGuanyu	competesInSeason	Season2022
YukiTsunoda	participatedIn	GP_2023_Azerbaijan
PierreGasly	teammateOf	EstebanOcon
YukiTsunoda	participatedIn	GP_2022_AbuDhabi
Standing_2023_CharlesLeclerc	forSeason	Season2023
LiamLawson	teammateOf	ArvidLindblad
GP_2022_Singapore	winningTeam	RedBullRacing
LanceStroll	participatedIn	GP_2023_Australia
AlexanderAlbon	participatedIn	GP_2024_Brazil
GeorgeRussell	participatedIn	GP_2024_Monaco
LiamLawson	participatedIn	GP_2024_Mexico
NicoHulkenberg	participatedIn	GP_2023_Monaco
KimiAntonelli	participatedIn	GP_2025_Monaco
Standing_2024_LanceStroll	forDriver	LanceStroll
LiamLawson	participatedIn	GP_2025_Azerbaijan
NyckDeVries	hasStanding	Standing_2022_NyckDeVries
GeorgeRussell	participatedIn	GP_2023_Singapore
JackDoohan	participatedIn	GP_2024_AbuDhabi
Standing_2025_OliverBearman	forSeason	Season2025
AlexanderAlbon	participatedIn	GP_2025_Qatar
NyckDeVries	participatedIn	GP_2022_AbuDhabi
NyckDeVries	participatedIn	GP_2022_Austria
SebastianVettel	participatedIn	GP_2022_GreatBritain
FernandoAlonso	participatedIn	GP_2022_Hungary
EstebanOcon	participatedIn	GP_2024_Hungary
GP_2022_Australia	winner	CharlesLeclerc
ZhouGuanyu	participatedIn	GP_2024_Qatar
FernandoAlonso	participatedIn	GP_2025_EmiliaRomagna
LanceStroll	participatedIn	GP_2023_GreatBritain
LiamLawson	participatedIn	GP_2023_SaudiArabia
AlexanderAlbon	hasStanding	Standing_2024_AlexanderAlbon
Result_GP_2022_Monaco_Winner	forDriver	SergioPerez
GP_2022_Monaco	winner	SergioPerez
