MaxVerstappen	participatedIn	GP_2023_Brazil
Standing_2024_SergioPerez	forSeason	Season2024
YukiTsunoda	participatedIn	GP_2022_Mexico
DanielRicciardo	participatedIn	GP_2023_Japan
LiamLawson	participatedIn	GP_2023_LasVegas
LandoNorris	isChampionOf	Season2025
NicholasLatifi	participatedIn	GP_2022_SaudiArabia
LewisHamilton	participatedIn	GP_2024_Bahrain
ZhouGuanyu	participatedIn	GP_2022_Singapore
SebastianVettel	participatedIn	GP_2022_Miami
FrancoColapinto	participatedIn	GP_2025_Spain
GP_2022_Monaco	heldAtCircuit	CircuitDeMonaco
Result_GP_2023_Spain_Winner	forDriver	MaxVerstappen
LiamLawson	participatedIn	GP_2023_Japan
CircuitDeCatalunya	locatedIn	Spain
LanceStroll	participatedIn	GP_2023_Australia
PierreGasly	hasStanding	Standing_2024_PierreGasly
AlexanderAlbon	participatedIn	GP_2022_Belgium
ValtteriBottas	drivesFor	Cadillac
Season2025	hasRace	GP_2025_Azerbaijan
ValtteriBottas	participatedIn	GP_2023_Miami
Season2025	hasRace	GP_2025_Bahrain
ValtteriBottas	participatedIn	GP_2024_Bahrain
MickSchumacher	participatedIn	GP_2022_Belgium
Season2025	hasRace	GP_2025_Netherlands
PierreGasly	participatedIn	GP_2025_Monaco
YukiTsunoda	participatedIn	GP_2023_Spain
RedBullRacing	wonConstructorsTitleIn	Season2023
YukiTsunoda	participatedIn	GP_2023_GreatBritain
GP_2024_China	winner	MaxVerstappen
ValtteriBottas	participatedIn	GP_2024_Monaco
CharlesLeclerc	teammateOf	LewisHamilton
SergioPerez	participatedIn	GP_2024_Mexico
AlexanderAlbon	participatedIn	GP_2022_Bahrain
LewisHamilton	participatedIn	GP_2023_Qatar
LewisHamilton	participatedIn	GP_2025_Austria
AlexanderAlbon	participatedIn	GP_2022_Monaco
NicoHulkenberg	competesInSeason	Season2022
Standing_2024_KevinMagnussen	forSeason	Season2024
PierreGasly	competesInSeason	Season2023
GeorgeRussell	participatedIn	GP_2025_GreatBritain
Result_GP_2024_Hungary_Winner	forGrandPrix	GP_2024_Hungary
NyckDeVries	participatedIn	GP_2023_Austria
PierreGasly	participatedIn	GP_2025_Italy
MickSchumacher	participatedIn	GP_2022_Bahrain
PierreGasly	participatedIn	GP_2023_Miami
GP_2023_Netherlands	heldAtCircuit	CircuitParkZandvoort
heldAtCircuit	domain	GrandPrix
MickSchumacher	participatedIn	GP_2022_Monaco
GP_2024_AbuDhabi	partOfSeason	Season2024
Result_GP_2024_Azerbaijan_Winner	forDriver	OscarPiastri
LoganSargeant	drivesFor	Williams
LewisHamilton	participatedIn	GP_2025_Spain
OscarPiastri	participatedIn	GP_2024_Spain
YukiTsunoda	participatedIn	GP_2025_Japan
LewisHamilton	hasStanding	Standing_2024_LewisHamilton
Standing_2026_CharlesLeclerc	forDriver	CharlesLeclerc
LoganSargeant	participatedIn	GP_2024_LasVegas
PierreGasly	participatedIn	GP_2024_Monaco
GP_2024_UnitedStates	winningTeam	Ferrari
GeorgeRussell	participatedIn	GP_2025_Qatar
GP_2023_Singapore	heldAtCircuit	MarinaBayStreetCircuit
YukiTsunoda	participatedIn	GP_2023_Bahrain
Result_GP_2024_China_Winner	forTeam	RedBullRacing
ValtteriBottas	participatedIn	GP_2023_Qatar
LiamLawson	competesInSeason	Season2026
NyckDeVries	participatedIn	GP_2023_Canada
IsackHadjar	participatedIn	GP_2025_Qatar
Standing_2026_LewisHamilton	forDriver	LewisHamilton
ValtteriBottas	participatedIn	GP_2022_Netherlands
IsackHadjar	drivesFor	RacingBulls
FernandoAlonso	hasStanding	Standing_2024_FernandoAlonso
GeorgeRussell	participatedIn	GP_2024_Canada
Season2022	hasRace	GP_2022_Mexico
Result_GP_2022_Netherlands_Winner	forDriver	MaxVerstappen
Result_GP_2022_GreatBritain_Winner	forTeam	Ferrari
IsackHadjar	participatedIn	GP_2025_Singapore
MaxVerstappen	competesInSeason	Season2024
KevinMagnussen	participatedIn	GP_2023_Bahrain
EstebanOcon	participatedIn	GP_2025_Canada
CharlesLeclerc	participatedIn	GP_2023_Qatar
EstebanOcon	participatedIn	GP_2024_Australia
EstebanOcon	participatedIn	GP_2024_Japan
CharlesLeclerc	participatedIn	GP_2025_Austria
CharlesLeclerc	participatedIn	GP_2025_UnitedStates
LandoNorris	participatedIn	GP_2023_LasVegas
CarlosSainz	competesInSeason	Season2022
Standing_2022_LanceStroll	forSeason	Season2022
FernandoAlonso	participatedIn	GP_2022_Brazil
GP_2024_Spain	partOfSeason	Season2024
NicoHulkenberg	participatedIn	GP_2024_Bahrain
Season2024	hasParticipant	Williams
Result_GP_2024_Canada_Winner	forDriver	MaxVerstappen
DanielRicciardo	participatedIn	GP_2022_EmiliaRomagna
ZhouGuanyu	participatedIn	GP_2024_Qatar
MaxVerstappen	participatedIn	GP_2024_LasVegas
Result_GP_2022_UnitedStates_Winner	forTeam	RedBullRacing
Season2024	hasRace	GP_2024_Miami
ValtteriBottas	participatedIn	GP_2022_Azerbaijan
OscarPiastri	participatedIn	GP_2023_Monaco
MaxVerstappen	participatedIn	GP_2025_EmiliaRomagna
MaxVerstappen	hasStanding	Standing_2025_MaxVerstappen
PierreGasly	participatedIn	GP_2022_Netherlands
LoganSargeant	participatedIn	GP_2024_Netherlands
LiamLawson	participatedIn	GP_2025_AbuDhabi
GeorgeRussell	participatedIn	GP_2023_Austria
OscarPiastri	participatedIn	GP_2023_Brazil
GeorgeRussell	participatedIn	GP_2025_Bahrain
Result_GP_2024_GreatBritain_Winner	forTeam	Mercedes
Standing_2023_AlexanderAlbon	forSeason	Season2023
ValtteriBottas	hasStanding	Standing_2022_ValtteriBottas
GP_2023_UnitedStates	winner	CharlesLeclerc
GeorgeRussell	participatedIn	GP_2025_Netherlands
FernandoAlonso	participatedIn	GP_2025_Qatar
GP_2023_Bahrain	partOfSeason	Season2023
Standing_2024_OscarPiastri	forSeason	Season2024
GP_2022_Singapore	winningTeam	RedBullRacing
IsackHadjar	participatedIn	GP_2025_Azerbaijan
LewisHamilton	participatedIn	GP_2022_SaudiArabia
IsackHadjar	participatedIn	GP_2025_Bahrain
Standing_2026_EstebanOcon	forSeason	Season2026
YukiTsunoda	participatedIn	GP_2022_GreatBritain
DanielRicciardo	participatedIn	GP_2023_Australia
PierreGasly	participatedIn	GP_2022_Azerbaijan
LoganSargeant	participatedIn	GP_2024_Austria
YukiTsunoda	drivesFor	RB
FernandoAlonso	participatedIn	GP_2025_Singapore
GeorgeRussell	fromCountry	UnitedKingdom
NicoHulkenberg	participatedIn	GP_2023_Qatar
Alpine	participatedInSeason	Season2024
GP_2022_Mexico	heldAtCircuit	AutodromoHermanosRodriguez
FernandoAlonso	participatedIn	GP_2024_Canada
GeorgeRussell	teammateOf	KimiAntonelli
LoganSargeant	participatedIn	GP_2024_Miami
GeorgeRussell	participatedIn	GP_2023_UnitedStates
NicoHulkenberg	participatedIn	GP_2025_Austria
GeorgeRussell	participatedIn	GP_2023_Belgium
KimiAntonelli	competesInSeason	Season2025
PierreGasly	participatedIn	GP_2022_France
LiamLawson	participatedIn	GP_2023_Australia
KevinMagnussen	participatedIn	GP_2022_GreatBritain
ZhouGuanyu	drivesFor	KickSauber
CarlosSainz	participatedIn	GP_2022_UnitedStates
EstebanOcon	participatedIn	GP_2025_SaudiArabia
SergioPerez	participatedIn	GP_2024_Canada
NicoHulkenberg	participatedIn	GP_2025_Spain
GP_2024_Hungary	heldAtCircuit	Hungaroring
CarlosSainz	participatedIn	GP_2022_AbuDhabi
AlfaRomeo	participatedInSeason	Season2023
Result_GP_2024_Bahrain_Winner	forGrandPrix	GP_2024_Bahrain
LewisHamilton	participatedIn	GP_2023_Monaco
ValtteriBottas	competesInSeason	Season2022
Standing_2025_FernandoAlonso	forSeason	Season2025
CharlesLeclerc	participatedIn	GP_2024_Spain
LoganSargeant	participatedIn	GP_2024_Singapore
LandoNorris	competesInSeason	Season2026
GP_2026_Japan	heldAtCircuit	SuzukaInternationalRacingCourse
AlexanderAlbon	participatedIn	GP_2024_AbuDhabi
Standing_2024_CarlosSainz	forSeason	Season2024
CharlesLeclerc	participatedIn	GP_2022_SaudiArabia
ZhouGuanyu	participatedIn	GP_2023_Hungary
FernandoAlonso	participatedIn	GP_2025_Azerbaijan
YukiTsunoda	participatedIn	GP_2022_Brazil
FernandoAlonso	participatedIn	GP_2025_Bahrain
MaxVerstappen	participatedIn	GP_2024_Miami
NyckDeVries	participatedIn	GP_2022_Belgium
PierreGasly	teammateOf	FrancoColapinto
AlexanderAlbon	competesInSeason	Season2025
FernandoAlonso	participatedIn	GP_2025_Netherlands
SergioPerez	participatedIn	GP_2023_Austria
GP_2023_Azerbaijan	winner	SergioPerez
Result_GP_2023_Japan_Winner	forTeam	RedBullRacing
KevinMagnussen	competesInSeason	Season2023
LanceStroll	participatedIn	GP_2024_Bahrain
OliverBearman	participatedIn	GP_2026_China
CarlosSainz	participatedIn	GP_2026_China
Season2023	hasParticipant	Mercedes
KimiAntonelli	participatedIn	GP_2025_Brazil
MaxVerstappen	isChampionOf	Season2023
FernandoAlonso	participatedIn	GP_2023_UnitedStates
Standing_2026_NicoHulkenberg	forSeason	Season2026
YukiTsunoda	teammateOf	DanielRicciardo
FernandoAlonso	participatedIn	GP_2023_Belgium
KevinMagnussen	participatedIn	GP_2022_UnitedStates
EstebanOcon	participatedIn	GP_2025_UnitedStates
ValtteriBottas	hasStanding	Standing_2026_ValtteriBottas
PierreGasly	participatedIn	GP_2023_Azerbaijan
AstonMartin	participatedInSeason	Season2025
LoganSargeant	participatedIn	GP_2023_Canada
Result_GP_2022_Hungary_Winner	forTeam	RedBullRacing
EstebanOcon	participatedIn	GP_2026_Australia
PierreGasly	participatedIn	GP_2022_Hungary
GP_2024_Belgium	partOfSeason	Season2024
LandoNorris	participatedIn	GP_2025_AbuDhabi
CharlesLeclerc	participatedIn	GP_2023_Monaco
MaxVerstappen	participatedIn	GP_2024_Singapore
MaxVerstappen	participatedIn	GP_2025_LasVegas
OliverBearman	participatedIn	GP_2024_SaudiArabia
GP_2022_Japan	winner	MaxVerstappen
OliverBearman	participatedIn	GP_2025_Hungary
CarlosSainz	participatedIn	GP_2024_SaudiArabia
OscarPiastri	competesInSeason	Season2024
DanielRicciardo	competesInSeason	Season2024
Season2022	hasRace	GP_2022_GreatBritain
LandoNorris	participatedIn	GP_2022_EmiliaRomagna
YukiTsunoda	participatedIn	GP_2025_Singapore
NyckDeVries	participatedIn	GP_2022_Austria
CharlesLeclerc	participatedIn	GP_2023_Brazil
AlexanderAlbon	teammateOf	CarlosSainz
NicoHulkenberg	participatedIn	GP_2022_SaudiArabia
OliverBearman	participatedIn	GP_2025_Mexico
Standing_2022_CarlosSainz	forDriver	CarlosSainz
CarlosSainz	participatedIn	GP_2025_Mexico
NicoHulkenberg	teammateOf	SebastianVettel
Standing_2025_PierreGasly	forDriver	PierreGasly
OscarPiastri	participatedIn	GP_2024_LasVegas
LanceStroll	participatedIn	GP_2023_Qatar
YukiTsunoda	hasStanding	Standing_2024_YukiTsunoda
Season2025	hasParticipant	RedBullRacing
LanceStroll	participatedIn	GP_2025_Austria
GabrielBortoleto	participatedIn	GP_2025_Monaco
JackDoohan	participatedIn	GP_2024_AbuDhabi
GP_2024_Italy	winningTeam	Ferrari
ZhouGuanyu	participatedIn	GP_2023_Italy
AlexanderAlbon	participatedIn	GP_2025_Brazil
GP_2022_Bahrain	heldAtCircuit	BahrainInternationalCircuit
GeorgeRussell	participatedIn	GP_2022_Belgium
GP_2023_Bahrain	winner	MaxVerstappen
MaxVerstappen	hasWon	GP_2024_Japan
ArvidLindblad	hasStanding	Standing_2026_ArvidLindblad
Standing_2023_NicoHulkenberg	forSeason	Season2023
SergioPerez	hasStanding	Standing_2023_SergioPerez
AlexanderAlbon	participatedIn	GP_2024_China
MaxVerstappen	participatedIn	GP_2023_Canada
EstebanOcon	competesInSeason	Season2024
LanceStroll	participatedIn	GP_2025_Spain
LandoNorris	participatedIn	GP_2023_Australia
Season2026	hasParticipant	Audi
GP_2023_Singapore	winner	CarlosSainz
GabrielBortoleto	participatedIn	GP_2025_Italy
Season2026	hasParticipant	Williams
LiamLawson	participatedIn	GP_2025_Canada
LiamLawson	participatedIn	GP_2024_Australia
LiamLawson	participatedIn	GP_2024_Japan
YukiTsunoda	participatedIn	GP_2025_Azerbaijan
Result_GP_2023_Monaco_Winner	forDriver	MaxVerstappen
NicoHulkenberg	participatedIn	GP_2023_Monaco
GeorgeRussell	participatedIn	GP_2022_Bahrain
CarlosSainz	participatedIn	GP_2022_Spain
KevinMagnussen	participatedIn	GP_2024_SaudiArabia
YukiTsunoda	participatedIn	GP_2022_Japan
GeorgeRussell	participatedIn	GP_2022_Monaco
Season2022	hasRace	GP_2022_Brazil
GP_2022_Austria	heldAtCircuit	RedBullRingCircuit
JackDoohan	teammateOf	PierreGasly
GP_2023_SaudiArabia	partOfSeason	Season2023
NicoHulkenberg	participatedIn	GP_2023_Brazil
GP_2023_UnitedStates	partOfSeason	Season2023
GP_2024_Austria	partOfSeason	Season2024
AlexanderAlbon	participatedIn	GP_2022_Mexico
GP_2024_Mexico	heldAtCircuit	AutodromoHermanosRodriguez
OscarPiastri	participatedIn	GP_2024_Netherlands
JackDoohan	participatedIn	GP_2024_Azerbaijan
Standing_2026_GabrielBortoleto	forDriver	GabrielBortoleto
EstebanOcon	participatedIn	GP_2024_Spain
Result_GP_2024_SaudiArabia_Winner	forTeam	RedBullRacing
Result_GP_2024_Spain_Winner	forGrandPrix	GP_2024_Spain
Standing_2026_OscarPiastri	forDriver	OscarPiastri
Standing_2024_NicoHulkenberg	forDriver	NicoHulkenberg
SergioPerez	hasWon	GP_2022_Monaco
LewisHamilton	participatedIn	GP_2025_EmiliaRomagna
GP_2024_China	winningTeam	RedBullRacing
KickSauber	participatedInSeason	Season2025
GP_2022_SaudiArabia	partOfSeason	Season2022
GP_2024_Monaco	heldAtCircuit	CircuitDeMonaco
Result_GP_2022_Japan_Winner	forTeam	RedBullRacing
GP_2023_Singapore	partOfSeason	Season2023
AlbertParkCircuit	locatedIn	Australia
AlexanderAlbon	participatedIn	GP_2022_Italy
GP_2023_Azerbaijan	partOfSeason	Season2023
GeorgeRussell	isChampionOf	Season2026
AlexanderAlbon	participatedIn	GP_2024_Italy
Season2025	hasRace	GP_2025_Belgium
Standing_2024_ZhouGuanyu	forSeason	Season2024
FernandoAlonso	participatedIn	GP_2022_Belgium
OscarPiastri	participatedIn	GP_2024_Austria
FernandoAlonso	hasStanding	Standing_2025_FernandoAlonso
DanielRicciardo	participatedIn	GP_2024_Bahrain
KimiAntonelli	participatedIn	GP_2025_Japan
JackDoohan	participatedIn	GP_2024_China
Standing_2026_LandoNorris	forDriver	LandoNorris
Season2024	hasParticipant	Mercedes
Season2024	hasRace	GP_2024_Australia
Season2024	hasRace	GP_2024_Japan
AlexanderAlbon	participatedIn	GP_2023_Spain
LewisHamilton	participatedIn	GP_2023_LasVegas
RedBullRacing	participatedInSeason	Season2023
SergioPerez	participatedIn	GP_2022_Belgium
YukiTsunoda	participatedIn	GP_2022_Australia
PierreGasly	participatedIn	GP_2023_AbuDhabi
AlphaTauri	participatedInSeason	Season2023
AlexanderAlbon	participatedIn	GP_2023_GreatBritain
LanceStroll	participatedIn	GP_2022_SaudiArabia
AlexanderAlbon	hasStanding	Standing_2025_AlexanderAlbon
LanceStroll	teammateOf	SebastianVettel
GP_2023_Qatar	partOfSeason	Season2023
GP_2024_Singapore	winningTeam	McLaren
FernandoAlonso	participatedIn	GP_2022_Bahrain
GP_2022_Spain	partOfSeason	Season2022
CharlesLeclerc	competesInSeason	Season2024
FernandoAlonso	participatedIn	GP_2022_Monaco
OliverBearman	participatedIn	GP_2024_Hungary
GP_2024_Australia	winningTeam	Ferrari
CarlosSainz	participatedIn	GP_2024_Hungary
Standing_2022_AlexanderAlbon	forSeason	Season2022
Standing_2026_ValtteriBottas	forDriver	ValtteriBottas
LewisHamilton	hasStanding	Standing_2025_LewisHamilton
GP_2022_Japan	partOfSeason	Season2022
KevinMagnussen	participatedIn	GP_2022_Australia
SergioPerez	participatedIn	GP_2022_Bahrain
CharlesLeclerc	participatedIn	GP_2024_LasVegas
OscarPiastri	participatedIn	GP_2024_Singapore
CharlesLeclerc	participatedIn	GP_2025_EmiliaRomagna
SergioPerez	participatedIn	GP_2022_Monaco
ValtteriBottas	participatedIn	GP_2023_LasVegas
AlexanderAlbon	participatedIn	GP_2025_Japan
NicholasLatifi	drivesFor	Williams
GeorgeRussell	participatedIn	GP_2024_GreatBritain
PierreGasly	hasStanding	Standing_2023_PierreGasly
DanielRicciardo	participatedIn	GP_2023_Qatar
YukiTsunoda	participatedIn	GP_2022_Singapore
AlexanderAlbon	participatedIn	GP_2024_Brazil
FrancoColapinto	participatedIn	GP_2025_LasVegas
LanceStroll	participatedIn	GP_2023_Monaco
LandoNorris	participatedIn	GP_2025_Canada
McLaren	participatedInSeason	Season2023
Result_GP_2022_Australia_Winner	forTeam	Ferrari
Result_GP_2024_Austria_Winner	forGrandPrix	GP_2024_Austria
LandoNorris	participatedIn	GP_2024_Australia
SebastianVettel	participatedIn	GP_2022_Canada
LandoNorris	participatedIn	GP_2024_Japan
Result_GP_2023_Mexico_Winner	forDriver	MaxVerstappen
Season2022	hasRace	GP_2022_Japan
JackDoohan	participatedIn	GP_2024_Italy
GP_2022_Monaco	partOfSeason	Season2022
OscarPiastri	fromCountry	Australia
LanceStroll	participatedIn	GP_2023_Brazil
CharlesLeclerc	participatedIn	GP_2023_LasVegas
MaxVerstappen	participatedIn	GP_2022_Canada
JackDoohan	hasStanding	Standing_2025_JackDoohan
CarlosSainz	participatedIn	GP_2023_Netherlands
EstebanOcon	participatedIn	GP_2022_Miami
Result_GP_2024_Singapore_Winner	forGrandPrix	GP_2024_Singapore
GeorgeRussell	participatedIn	GP_2023_SaudiArabia
LiamLawson	participatedIn	GP_2025_Austria
FernandoAlonso	participatedIn	GP_2024_Qatar
LiamLawson	participatedIn	GP_2025_UnitedStates
LewisHamilton	participatedIn	GP_2024_Miami
Season2025	hasRace	GP_2025_Brazil
KevinMagnussen	participatedIn	GP_2022_Singapore
CarlosSainz	participatedIn	GP_2024_Belgium
Standing_2026_IsackHadjar	forSeason	Season2026
GP_2022_AbuDhabi	partOfSeason	Season2022
ArvidLindblad	competesInSeason	Season2026
CarlosSainz	participatedIn	GP_2023_Mexico
OscarPiastri	participatedIn	GP_2023_Canada
FrancoColapinto	participatedIn	GP_2025_AbuDhabi
SebastianVettel	participatedIn	GP_2022_Austria
Result_GP_2023_Australia_Winner	forTeam	RedBullRacing
PierreGasly	participatedIn	GP_2023_Japan
NicoHulkenberg	participatedIn	GP_2025_EmiliaRomagna
GP_2022_EmiliaRomagna	partOfSeason	Season2022
SergioPerez	hasWon	GP_2023_SaudiArabia
MickSchumacher	fromCountry	Germany
OliverBearman	participatedIn	GP_2024_UnitedStates
CarlosSainz	participatedIn	GP_2024_UnitedStates
MaxVerstappen	participatedIn	GP_2022_Austria
Standing_2025_LandoNorris	forDriver	LandoNorris
Standing_2023_CharlesLeclerc	forSeason	Season2023
GP_2025_EmiliaRomagna	partOfSeason	Season2025
Mercedes	participatedInSeason	Season2025
YukiTsunoda	participatedIn	GP_2024_Belgium
IsackHadjar	participatedIn	GP_2025_Belgium
Standing_2026_KimiAntonelli	forSeason	Season2026
LewisHamilton	participatedIn	GP_2025_LasVegas
GP_2023_Japan	heldAtCircuit	SuzukaInternationalRacingCourse
YukiTsunoda	participatedIn	GP_2023_Mexico
GeorgeRussell	competesInSeason	Season2025
FernandoAlonso	participatedIn	GP_2024_GreatBritain
Season2022	hasRace	GP_2022_Australia
JackDoohan	participatedIn	GP_2024_Brazil
AlexanderAlbon	participatedIn	GP_2022_GreatBritain
LanceStroll	fromCountry	Canada
NicoHulkenberg	participatedIn	GP_2023_LasVegas
DanielRicciardo	teammateOf	YukiTsunoda
Standing_2024_AlexanderAlbon	forDriver	AlexanderAlbon
Season2025	hasParticipant	RacingBulls
CharlesLeclerc	participatedIn	GP_2024_Miami
SergioPerez	participatedIn	GP_2024_GreatBritain
GP_2022_Australia	winningTeam	Ferrari
MickSchumacher	participatedIn	GP_2022_GreatBritain
KevinMagnussen	participatedIn	GP_2024_Belgium
Standing_2025_MaxVerstappen	forSeason	Season2025
KevinMagnussen	participatedIn	GP_2023_Mexico
OliverBearman	drivesFor	Haas
FernandoAlonso	participatedIn	GP_2023_SaudiArabia
EstebanOcon	participatedIn	GP_2024_Mexico
DanielRicciardo	participatedIn	GP_2022_SaudiArabia
Result_GP_2023_UnitedStates_Winner	forTeam	Ferrari
Standing_2022_GeorgeRussell	forSeason	Season2022
Standing_2023_SergioPerez	forSeason	Season2023
MaxVerstappen	hasWon	GP_2024_Spain
LiamLawson	teammateOf	YukiTsunoda
NyckDeVries	participatedIn	GP_2022_Mexico
GP_2025_Austria	heldAtCircuit	RedBullRingCircuit
Season2023	hasRace	GP_2023_Brazil
Season2022	hasRace	GP_2022_Singapore
SergioPerez	participatedIn	GP_2023_SaudiArabia
FernandoAlonso	participatedIn	GP_2023_Hungary
KevinMagnussen	participatedIn	GP_2024_UnitedStates
LiamLawson	participatedIn	GP_2024_Spain
ValtteriBottas	drivesFor	AlfaRomeo
Standing_2025_LanceStroll	forDriver	LanceStroll
Result_GP_2023_Brazil_Winner	forGrandPrix	GP_2023_Brazil
Standing_2023_DanielRicciardo	forSeason	Season2023
MaxVerstappen	participatedIn	GP_2025_SaudiArabia
GP_2022_UnitedStates	heldAtCircuit	CircuitOfTheAmericas
CharlesLeclerc	participatedIn	GP_2025_LasVegas
FernandoAlonso	participatedIn	GP_2025_Belgium
EstebanOcon	participatedIn	GP_2024_LasVegas
Season2023	hasParticipant	AlphaTauri
MaxVerstappen	hasStanding	Standing_2022_MaxVerstappen
GP_2023_Miami	heldAtCircuit	MiamiInternationalAutodrome
GeorgeRussell	participatedIn	GP_2023_Singapore
ValtteriBottas	hasStanding	Standing_2024_ValtteriBottas
Standing_2022_AlexanderAlbon	forDriver	AlexanderAlbon
NyckDeVries	participatedIn	GP_2022_Italy
AlexanderAlbon	participatedIn	GP_2022_Brazil
GeorgeRussell	participatedIn	GP_2025_Brazil
Standing_2023_ValtteriBottas	forDriver	ValtteriBottas
KimiAntonelli	participatedIn	GP_2025_Singapore
FernandoAlonso	competesInSeason	Season2025
Season2026	hasParticipant	Mercedes
Result_GP_2022_Spain_Winner	forTeam	RedBullRacing
NicoHulkenberg	participatedIn	GP_2024_Miami
DanielRicciardo	participatedIn	GP_2023_Monaco
ValtteriBottas	participatedIn	GP_2022_EmiliaRomagna
LandoNorris	participatedIn	GP_2025_Austria
LandoNorris	participatedIn	GP_2025_UnitedStates
Result_GP_2022_SaudiArabia_Winner	forGrandPrix	GP_2022_SaudiArabia
LoganSargeant	participatedIn	GP_2024_AbuDhabi
Season2025	hasRace	GP_2025_Japan
MickSchumacher	participatedIn	GP_2022_UnitedStates
Williams	participatedInSeason	Season2024
GP_2023_Hungary	partOfSeason	Season2023
NyckDeVries	participatedIn	GP_2023_Spain
MaxVerstappen	hasWon	GP_2023_Monaco
DanielRicciardo	participatedIn	GP_2023_Brazil
NyckDeVries	participatedIn	GP_2023_GreatBritain
GP_2023_GreatBritain	winner	MaxVerstappen
SergioPerez	hasStanding	Standing_2024_SergioPerez
ZhouGuanyu	participatedIn	GP_2022_UnitedStates
LanceStroll	participatedIn	GP_2025_EmiliaRomagna
Standing_2022_SergioPerez	forSeason	Season2022
OliverBearman	participatedIn	GP_2025_Monaco
ZhouGuanyu	participatedIn	GP_2022_AbuDhabi
CarlosSainz	participatedIn	GP_2025_Monaco
GP_2025_Mexico	partOfSeason	Season2025
PierreGasly	participatedIn	GP_2025_AbuDhabi
LiamLawson	participatedIn	GP_2023_Monaco
IsackHadjar	participatedIn	GP_2026_Japan
GP_2024_Spain	heldAtCircuit	CircuitDeCatalunya
AlexanderAlbon	participatedIn	GP_2025_Qatar
MaxVerstappen	hasWon	GP_2023_Brazil
Result_GP_2024_Netherlands_Winner	forTeam	McLaren
Standing_2023_MaxVerstappen	forDriver	MaxVerstappen
PierreGasly	participatedIn	GP_2022_EmiliaRomagna
GeorgeRussell	participatedIn	GP_2022_Mexico
EstebanOcon	participatedIn	GP_2024_Netherlands
KevinMagnussen	hasStanding	Standing_2022_KevinMagnussen
LiamLawson	participatedIn	GP_2023_Brazil
Standing_2022_LanceStroll	forDriver	LanceStroll
Season2024	hasRace	GP_2024_Spain
NicoHulkenberg	participatedIn	GP_2025_LasVegas
AlexanderAlbon	participatedIn	GP_2025_Singapore
Result_GP_2024_Austria_Winner	forDriver	GeorgeRussell
KimiAntonelli	participatedIn	GP_2025_Azerbaijan
AlexanderAlbon	participatedIn	GP_2024_Canada
OliverBearman	participatedIn	GP_2025_Italy
LanceStroll	participatedIn	GP_2023_LasVegas
MaxVerstappen	participatedIn	GP_2026_Australia
Result_GP_2026_Australia_Winner	forGrandPrix	GP_2026_Australia
LoganSargeant	competesInSeason	Season2024
CarlosSainz	participatedIn	GP_2025_Italy
Result_GP_2022_Australia_Winner	forDriver	CharlesLeclerc
Result_GP_2026_China_Winner	forGrandPrix	GP_2026_China
GP_2024_Austria	heldAtCircuit	RedBullRingCircuit
AlexanderAlbon	teammateOf	NyckDeVries
Haas	participatedInSeason	Season2023
MaxVerstappen	participatedIn	GP_2024_AbuDhabi
GP_2022_Netherlands	heldAtCircuit	CircuitParkZandvoort
OliverBearman	participatedIn	GP_2024_Monaco
FernandoAlonso	participatedIn	GP_2023_Singapore
LoganSargeant	participatedIn	GP_2024_Azerbaijan
MaxVerstappen	hasWon	GP_2022_Miami
FernandoAlonso	participatedIn	GP_2025_Brazil
GP_2023_AbuDhabi	winningTeam	RedBullRacing
EstebanOcon	participatedIn	GP_2024_Austria
Standing_2022_KevinMagnussen	forSeason	Season2022
FrancoColapinto	participatedIn	GP_2025_Canada
FrancoColapinto	participatedIn	GP_2024_Australia
FrancoColapinto	participatedIn	GP_2024_Japan
PierreGasly	participatedIn	GP_2023_Australia
Standing_2025_AlexanderAlbon	forSeason	Season2025
Standing_2024_GeorgeRussell	forDriver	GeorgeRussell
LandoNorris	hasStanding	Standing_2022_LandoNorris
AutodromoHermanosRodriguez	locatedIn	Mexico
GP_2024_EmiliaRomagna	winner	MaxVerstappen
GeorgeRussell	participatedIn	GP_2023_Spain
CarlosSainz	participatedIn	GP_2024_EmiliaRomagna
FernandoAlonso	participatedIn	GP_2026_Japan
GeorgeRussell	participatedIn	GP_2023_GreatBritain
GabrielBortoleto	hasStanding	Standing_2026_GabrielBortoleto
AlexanderAlbon	participatedIn	GP_2025_Azerbaijan
CarlosSainz	competesInSeason	Season2026
Standing_2024_DanielRicciardo	forDriver	DanielRicciardo
AlexanderAlbon	participatedIn	GP_2025_Bahrain
seasonYear	range	int
ZhouGuanyu	participatedIn	GP_2024_SaudiArabia
LandoNorris	participatedIn	GP_2024_Spain
LoganSargeant	participatedIn	GP_2024_China
finishPosition	domain	RaceResult
JackDoohan	participatedIn	GP_2025_Qatar
AlexanderAlbon	participatedIn	GP_2022_Japan
Standing_2025_FernandoAlonso	forDriver	FernandoAlonso
GP_2026_China	heldAtCircuit	ShanghaiInternationalCircuit
GP_2023_Canada	heldAtCircuit	CircuitGillesVilleneuve
LandoNorris	participatedIn	GP_2022_SaudiArabia
Standing_2022_NicoHulkenberg	forSeason	Season2022
GP_2022_SaudiArabia	heldAtCircuit	JeddahCornicheCircuit
MaxVerstappen	participatedIn	GP_2024_Azerbaijan
CircuitParkZandvoort	locatedIn	Netherlands
GP_2022_Australia	partOfSeason	Season2022
